source_degree	target_degree	n	nnz	sum	sum_of_squares
143	63	1	0	0.0	0.0
143	74	1	0	0.0	0.0
143	77	1	1	2.5730618166178525	6.620647112136763
143	163	1	0	0.0	0.0
143	190	1	1	2.1298410738639033	4.536222999917745
143	235	1	1	2.5645781288955916	6.577060979209613
143	250	27	22	74.43990699809612	259.11709848255856
160	0	93	0	0.0	0.0
160	1	1	0	0.0	0.0
160	2	1	0	0.0	0.0
160	4	2	0	0.0	0.0
160	5	1	0	0.0	0.0
160	9	1	0	0.0	0.0
160	10	1	0	0.0	0.0
160	24	1	0	0.0	0.0
160	27	1	0	0.0	0.0
160	43	1	0	0.0	0.0
160	50	1	0	0.0	0.0
160	63	1	1	2.817701804733071	7.939443460396005
160	74	1	1	2.5372028912613906	6.43739851142516
160	77	1	1	2.375891045141049	5.644858258381426
160	163	1	1	3.335965655847763	11.128666856995796
160	190	1	1	2.163894283928643	4.6824384720190535
160	235	1	0	0.0	0.0
160	250	27	25	79.64002110437072	267.28546064116284
248	0	93	0	0.0	0.0
248	1	1	0	0.0	0.0
248	2	1	0	0.0	0.0
248	4	2	0	0.0	0.0
248	5	1	0	0.0	0.0
248	9	1	0	0.0	0.0
248	10	1	0	0.0	0.0
248	24	1	1	3.771216593322785	14.222074593753112
248	27	1	0	0.0	0.0
248	43	1	0	0.0	0.0
248	50	1	0	0.0	0.0
248	63	1	0	0.0	0.0
248	74	1	1	3.6878619755851183	13.600325950966571
248	77	1	1	3.594031495703998	12.917062392112317
248	163	1	1	2.802021754030239	7.851325910058697
248	190	1	1	2.19926665479269	4.836773818883029
248	235	1	1	3.180735455968741	10.117078040856674
248	250	27	23	77.5176284136106	269.4080100830611
250	0	2418	0	0.0	0.0
250	1	26	0	0.0	0.0
250	2	26	0	0.0	0.0
250	4	52	1	4.6626391414506125	21.740203763387306
250	5	26	1	4.551089648599594	20.712416989590373
250	9	26	2	8.514570864962973	36.24895850723816
250	10	26	2	7.716775289266129	30.014074438174735
250	24	26	8	28.754009646791907	103.82755725934074
250	27	26	10	36.046479357515906	130.665562025483
250	43	26	11	34.582130954987036	110.43238543846002
250	50	26	8	25.133598290586384	79.14123913835303
250	63	26	14	44.229037462658425	144.58940519961635
250	74	26	17	55.60199876143803	186.18154012416986
250	77	26	18	57.708615856263336	191.30763729761145
250	163	26	26	82.81141348731525	275.1268758181566
250	190	26	23	72.49265960113276	236.27145844247937
250	235	26	25	77.1626135062494	246.37258775058214
250	250	702	653	2211.0195397130988	7724.194851096504
