source_degree	target_degree	n	nnz	sum	sum_of_squares
108	1	136	56	244.58219778652105	1087.1621907838125
108	2	43	26	106.53006140747323	452.10220539230164
108	3	17	12	45.805805013723166	181.32507871074702
108	4	15	14	56.010864979497434	227.47254620606668
108	5	7	6	28.331139816548752	133.88342847536697
108	6	1	1	2.253055694590267	5.07625996292563
108	7	1	1	3.9690175885628727	15.75310061832144
108	9	1	1	4.702735897936561	22.115724925741194
132	0	1331	0	0.0	0.0
132	1	136	50	201.57940385576865	857.8978825036929
132	2	43	21	90.3221284721156	401.82923237050966
132	3	17	12	46.72692601951209	192.2900688609754
132	4	15	13	49.93591985989746	203.9658895595953
132	5	7	7	29.8718475967162	129.34194925463237
132	6	1	1	4.156765854191812	17.278702366574986
132	7	1	1	4.588506149748156	21.054388686276646
132	9	1	1	5.014791934761073	25.148138148944703
143	0	1331	0	0.0	0.0
143	1	136	57	238.68642583969148	1022.0968695018752
143	2	43	27	113.53865477435389	498.38381583333046
143	3	17	14	54.373774007767445	215.83466427349822
143	4	15	14	56.2751142798466	233.37375306301695
143	5	7	7	30.52044582395747	137.45192952901124
143	6	1	1	4.58994720564683	21.06761535062514
143	7	1	1	4.455762820812766	19.85382231533734
143	9	1	1	4.763425233367617	22.690219953883332
160	0	1331	0	0.0	0.0
160	1	136	59	263.5068032333938	1195.9215358016263
160	2	43	29	125.4363534765651	557.4322588653469
160	3	17	15	60.125316363824446	247.86978360851776
160	4	15	14	60.73359332643483	269.5683441863888
160	5	7	7	33.42779301278709	162.98512773228654
160	6	1	1	3.627199550036378	13.156576575784102
160	7	1	1	4.42184528360765	19.552715712163216
160	9	1	1	4.884062144195708	23.854063028365577
248	0	1331	0	0.0	0.0
248	1	136	69	292.4478566332772	1268.3528612756386
248	2	43	31	127.49651658196777	544.007792783956
248	3	17	14	57.1469742652008	239.80037408445037
248	4	15	15	59.044189563864045	237.93205273613506
248	5	7	7	32.88342104768238	156.14454441573344
248	6	1	1	3.1498984217946036	9.921860067624134
248	7	1	1	4.104336727135096	16.845579969710034
248	9	1	1	5.080390401184846	25.810366628451117
250	0	34606	0	0.0	0.0
250	1	3536	1557	6933.165321767665	31603.267680408673
250	2	1118	722	3149.7227060164714	14145.405889045642
250	3	442	342	1384.341990336173	5777.613617769208
250	4	390	369	1561.9597110795717	6753.360567700657
250	5	182	167	800.3862550991855	3902.0236727873526
250	6	26	25	93.96425455591464	356.7389098942604
250	7	26	26	113.97397016772535	503.56854377909696
250	9	26	26	131.52592521981606	666.6673028424534
