metapath	bins	hetionet	perm_1	perm_2	perm_150
SEcCrCtD	0.73	190	409	367	396
SEcCrCtD	0.74	187	366	353	432
SEcCrCtD	0.75	182	394	359	416
SEcCrCtD	0.76	149	395	377	412
SEcCrCtD	0.77	213	371	367	367
SEcCrCtD	0.78	214	399	375	361
SEcCrCtD	0.79	207	338	322	344
SEcCrCtD	0.80	212	365	299	412
SEcCrCtD	0.81	182	314	336	372
SEcCrCtD	0.82	198	315	313	347
SEcCrCtD	0.83	215	352	316	342
SEcCrCtD	0.84	192	313	302	388
SEcCrCtD	0.85	182	296	290	331
SEcCrCtD	0.86	198	318	298	370
SEcCrCtD	0.87	239	290	281	333
SEcCrCtD	0.88	203	292	354	308
SEcCrCtD	0.89	224	296	315	319
SEcCrCtD	0.90	218	297	293	355
SEcCrCtD	0.91	249	293	298	355
SEcCrCtD	0.92	241	303	275	330
SEcCrCtD	0.93	251	270	286	317
SEcCrCtD	0.94	282	270	280	339
SEcCrCtD	0.95	307	246	276	296
SEcCrCtD	0.96	332	270	332	331
SEcCrCtD	0.97	356	259	358	354
SEcCrCtD	0.98	500	300	378	377
SEcCrCtD	0.99	718081	679142	685449	680157
CiPCiCtD	0.00	813	525	606	457
CiPCiCtD	0.01	475	424	389	437
CiPCiCtD	0.02	197	354	422	399
CiPCiCtD	0.03	108	213	323	362
CiPCiCtD	0.04	80	285	280	392
CiPCiCtD	0.05	93	220	238	331
CiPCiCtD	0.06	69	189	236	202
CiPCiCtD	0.07	34	143	245	185
CiPCiCtD	0.08	23	180	158	148
CiPCiCtD	0.09	9	100	152	118
CiPCiCtD	0.10	44	99	97	104
CiPCiCtD	0.11	54	88	142	109
CiPCiCtD	0.12	22	65	108	89
CiPCiCtD	0.13	31	50	64	49
CiPCiCtD	0.14	14	49	86	87
CiPCiCtD	0.15	34	61	38	52
CiPCiCtD	0.16	3	50	24	27
CiPCiCtD	0.17	7	54	46	33
CiPCiCtD	0.18	11	50	34	33
CiPCiCtD	0.19	14	31	29	17
CiPCiCtD	0.20	6	14	54	27
CiPCiCtD	0.21	11	34	34	25
CiPCiCtD	0.22	6	30	46	45
CiPCiCtD	0.23	7	36	23	34
CiPCiCtD	0.24	9	29	23	28
CiPCiCtD	0.25	6	18	19	14
CiPCiCtD	0.26	9	19	34	20
CiPCiCtD	0.27	2	17	28	10
CiPCiCtD	0.28	1	9	14	41
CiPCiCtD	0.29	7	24	16	14
CiPCiCtD	0.30	6	18	16	3
CiPCiCtD	0.31	3	12	14	7
CiPCiCtD	0.32	1	4	5	11
CiPCiCtD	0.33	2	11	3	11
CiPCiCtD	0.34	13	1	10	10
CiPCiCtD	0.35	1	5	7	8
CiPCiCtD	0.36	1	6	11	8
CiPCiCtD	0.37	0	7	6	2
CiPCiCtD	0.38	0	6	12	3
CiPCiCtD	0.39	0	3	6	5
CiPCiCtD	0.40	2	4	6	9
CiPCiCtD	0.41	7	10	1	4
CiPCiCtD	0.42	5	9	8	4
CiPCiCtD	0.43	0	10	2	0
CiPCiCtD	0.44	1	8	3	4
CiPCiCtD	0.45	2	7	6	2
CiPCiCtD	0.46	1	2	3	1
CiPCiCtD	0.47	1	2	4	0
CiPCiCtD	0.48	1	2	8	1
CiPCiCtD	0.49	0	3	5	14
CiPCiCtD	0.50	0	2	3	1
CiPCiCtD	0.51	0	2	1	2
CiPCiCtD	0.52	0	0	4	2
CiPCiCtD	0.53	0	0	2	1
CiPCiCtD	0.54	2	1	3	2
CiPCiCtD	0.55	0	1	1	1
CiPCiCtD	0.56	0	0	0	0
CiPCiCtD	0.57	0	1	2	0
CiPCiCtD	0.58	0	1	2	0
CiPCiCtD	0.59	1	2	0	0
CiPCiCtD	0.60	0	1	0	1
CiPCiCtD	0.61	0	2	4	2
CiPCiCtD	0.62	0	2	2	3
CiPCiCtD	0.63	0	0	1	5
CiPCiCtD	0.64	0	3	1	5
CiPCiCtD	0.65	0	0	0	1
CiPCiCtD	0.66	0	0	1	0
CiPCiCtD	0.67	0	0	0	0
CiPCiCtD	0.68	0	0	0	0
CiPCiCtD	0.69	0	1	1	0
CiPCiCtD	0.70	0	1	1	0
CiPCiCtD	0.71	0	1	0	0
CiPCiCtD	0.72	0	0	0	1
CiPCiCtD	0.73	0	2	1	0
CiPCiCtD	0.74	0	0	1	0
CiPCiCtD	0.75	0	1	2	0
CiPCiCtD	0.76	0	1	0	1
CiPCiCtD	0.77	0	0	1	0
CiPCiCtD	0.78	0	0	0	0
CiPCiCtD	0.79	0	1	0	0
CiPCiCtD	0.80	0	1	1	0
CiPCiCtD	0.81	0	0	0	0
CiPCiCtD	0.82	0	0	0	2
CiPCiCtD	0.83	0	0	0	0
CiPCiCtD	0.84	0	0	0	1
CiPCiCtD	0.85	0	0	0	0
CiPCiCtD	0.86	0	0	0	0
CiPCiCtD	0.87	0	0	0	1
CiPCiCtD	0.88	0	0	1	0
CiPCiCtD	0.89	0	0	0	0
CiPCiCtD	0.90	0	0	0	0
CiPCiCtD	0.91	0	1	0	1
CiPCiCtD	0.92	0	0	0	0
CiPCiCtD	0.93	0	0	0	0
CiPCiCtD	0.94	0	0	0	0
CiPCiCtD	0.95	0	1	0	0
CiPCiCtD	0.96	0	0	0	0
CiPCiCtD	0.97	0	0	0	0
CiPCiCtD	0.98	0	0	0	0
CiPCiCtD	0.99	210375	209005	208444	208595
