# compoundlist: int_id 	 node_id 
30380	Compound::DB00628
34622	Compound::DB00629
29565	Compound::DB00676
35101	Compound::DB01579
29583	Compound::DB01577
29582	Compound::DB01576
30977	Compound::DB00198
30991	Compound::DB00199
29543	Compound::DB00194
30422	Compound::DB00195
30957	Compound::DB00196
29560	Compound::DB00191
31519	Compound::DB01120
36668	Compound::DB06714
36669	Compound::DB06715
35298	Compound::DB06716
34787	Compound::DB06717
32042	Compound::DB06710
33886	Compound::DB06711
32214	Compound::DB06712
32547	Compound::DB06713
33357	Compound::DB06718
34539	Compound::DB00616
29605	Compound::DB00174
33276	Compound::DB01058
31440	Compound::DB01059
32344	Compound::DB01056
35841	Compound::DB01057
32211	Compound::DB01054
29659	Compound::DB01055
32693	Compound::DB01053
35833	Compound::DB01051
30698	Compound::DB06262
31050	Compound::DB06267
36553	Compound::DB05271
36385	Compound::DB08834
33063	Compound::DB06691
36652	Compound::DB06695
35583	Compound::DB06694
36657	Compound::DB06697
28837	Compound::DB06699
29571	Compound::DB00936
29572	Compound::DB00937
35579	Compound::DB00932
32054	Compound::DB00931
31159	Compound::DB00209
29523	Compound::DB00200
31018	Compound::DB00201
31039	Compound::DB00202
31048	Compound::DB00203
31103	Compound::DB00204
31116	Compound::DB00206
30992	Compound::DB00207
34226	Compound::DB00882
31592	Compound::DB00456
32373	Compound::DB00884
35500	Compound::DB00885
35410	Compound::DB01423
31780	Compound::DB01427
36380	Compound::DB01424
36640	Compound::DB06605
29711	Compound::DB08835
35146	Compound::DB00766
30131	Compound::DB00764
35143	Compound::DB00763
35128	Compound::DB00762
35126	Compound::DB00761
34458	Compound::DB06228
32067	Compound::DB04794
31513	Compound::DB00816
35297	Compound::DB00818
33770	Compound::DB06696
36658	Compound::DB06698
35582	Compound::DB00935
31421	Compound::DB00933
32696	Compound::DB01147
34448	Compound::DB00938
34404	Compound::DB00939
29668	Compound::DB02300
30726	Compound::DB00289
31980	Compound::DB06795
31755	Compound::DB01324
31601	Compound::DB01327
35406	Compound::DB06804
31144	Compound::DB00208
32911	Compound::DB06800
33824	Compound::DB06802
36367	Compound::DB01401
34256	Compound::DB01400
34088	Compound::DB00518
29780	Compound::DB00519
33308	Compound::DB00511
34066	Compound::DB00512
29606	Compound::DB00513
30740	Compound::DB00514
32803	Compound::DB00517
31756	Compound::DB01325
31600	Compound::DB01326
31590	Compound::DB00430
33368	Compound::DB08941
36648	Compound::DB06614
32854	Compound::DB06616
31145	Compound::DB00758
32053	Compound::DB00759
30218	Compound::DB00752
31584	Compound::DB00753
32121	Compound::DB00750
35110	Compound::DB00756
33526	Compound::DB00757
34030	Compound::DB00754
29766	Compound::DB00755
30390	Compound::DB01489
31024	Compound::DB01482
32326	Compound::DB00280
32341	Compound::DB00281
32367	Compound::DB00282
30739	Compound::DB00285
32436	Compound::DB00286
32471	Compound::DB00287
30120	Compound::DB00288
31814	Compound::DB01153
30735	Compound::DB01151
33492	Compound::DB01150
33614	Compound::DB01157
36024	Compound::DB01156
31442	Compound::DB01155
31790	Compound::DB01154
29642	Compound::DB03147
30134	Compound::DB00860
31762	Compound::DB00861
34068	Compound::DB06402
28831	Compound::DB00050
35990	Compound::DB01123
29600	Compound::DB00129
29598	Compound::DB00125
29623	Compound::DB00127
29622	Compound::DB00126
29591	Compound::DB00121
29533	Compound::DB00120
29597	Compound::DB00123
29594	Compound::DB00122
29576	Compound::DB01121
31520	Compound::DB01124
32219	Compound::DB04711
35727	Compound::DB01006
32512	Compound::DB01009
35729	Compound::DB01008
35311	Compound::DB00828
30384	Compound::DB00829
34228	Compound::DB08903
34541	Compound::DB08901
36622	Compound::DB08907
30146	Compound::DB08906
32447	Compound::DB08905
36447	Compound::DB08909
33077	Compound::DB00590
30125	Compound::DB00591
34438	Compound::DB00592
34439	Compound::DB00593
32051	Compound::DB00595
30126	Compound::DB00596
34445	Compound::DB00597
30730	Compound::DB00598
31789	Compound::DB00599
34154	Compound::DB04967
31845	Compound::DB01002
31908	Compound::DB01619
35411	Compound::DB01407
32546	Compound::DB01406
33061	Compound::DB01403
33813	Compound::DB01409
33759	Compound::DB01408
33496	Compound::DB00419
31787	Compound::DB00418
32684	Compound::DB00415
29595	Compound::DB00411
33437	Compound::DB00410
33452	Compound::DB00413
31104	Compound::DB00412
32439	Compound::DB00977
29545	Compound::DB00631
31978	Compound::DB06150
29557	Compound::DB06151
36576	Compound::DB06155
31975	Compound::DB01582
34736	Compound::DB00658
32473	Compound::DB00654
29530	Compound::DB00650
33579	Compound::DB08796
29589	Compound::DB08797
31981	Compound::DB08798
32009	Compound::DB08799
29559	Compound::DB00182
30421	Compound::DB00187
30372	Compound::DB00186
30229	Compound::DB00184
30432	Compound::DB01214
30388	Compound::DB01215
32038	Compound::DB01216
36146	Compound::DB01217
33233	Compound::DB01210
30996	Compound::DB01211
31599	Compound::DB01212
36142	Compound::DB01213
36147	Compound::DB01218
34532	Compound::DB01219
29535	Compound::DB00135
29534	Compound::DB00133
34679	Compound::DB08983
32346	Compound::DB08987
33868	Compound::DB08984
33855	Compound::DB06725
36670	Compound::DB06723
36274	Compound::DB01261
30142	Compound::DB01260
31997	Compound::DB01263
33246	Compound::DB00374
29624	Compound::DB00375
31492	Compound::DB00376
33275	Compound::DB00377
33041	Compound::DB00370
33232	Compound::DB00373
32032	Compound::DB00378
33283	Compound::DB00379
35005	Compound::DB01267
35788	Compound::DB01268
36359	Compound::DB01390
32929	Compound::DB01393
31119	Compound::DB01392
32040	Compound::DB01395
34748	Compound::DB01394
34315	Compound::DB01397
33311	Compound::DB01396
31995	Compound::DB01026
35771	Compound::DB01025
34842	Compound::DB01024
32210	Compound::DB01023
29775	Compound::DB01022
31753	Compound::DB01021
35499	Compound::DB01020
30057	Compound::DB01029
35774	Compound::DB01028
35150	Compound::DB00929
35599	Compound::DB00944
31958	Compound::DB00495
32898	Compound::DB00494
32862	Compound::DB00497
31163	Compound::DB00496
33497	Compound::DB00491
33996	Compound::DB00490
31593	Compound::DB00493
30074	Compound::DB00492
33093	Compound::DB00499
29787	Compound::DB00498
30373	Compound::DB00231
29733	Compound::DB00230
31761	Compound::DB00233
31746	Compound::DB00232
31779	Compound::DB00235
31767	Compound::DB00234
31783	Compound::DB00237
31809	Compound::DB00239
31796	Compound::DB00238
34965	Compound::DB00724
31109	Compound::DB00205
31972	Compound::DB01298
31973	Compound::DB01299
36337	Compound::DB01294
30433	Compound::DB01295
30912	Compound::DB01296
30434	Compound::DB01297
34760	Compound::DB01291
33427	Compound::DB06216
36582	Compound::DB06210
29552	Compound::DB06213
34269	Compound::DB06212
34555	Compound::DB05812
30430	Compound::DB01182
32507	Compound::DB01185
31784	Compound::DB00241
35520	Compound::DB00969
30697	Compound::DB00968
34882	Compound::DB01319
35630	Compound::DB00962
33613	Compound::DB01113
34152	Compound::DB01118
33406	Compound::DB01198
34111	Compound::DB00521
33164	Compound::DB00520
29765	Compound::DB00523
34145	Compound::DB00525
34147	Compound::DB00527
34146	Compound::DB00526
34158	Compound::DB00529
33351	Compound::DB00528
33052	Compound::DB04890
36734	Compound::DB08868
36631	Compound::DB08864
36727	Compound::DB08865
34729	Compound::DB08866
35876	Compound::DB08860
30391	Compound::DB01511
33761	Compound::DB01100
35927	Compound::DB01101
30115	Compound::DB01102
35963	Compound::DB01106
34440	Compound::DB01107
35208	Compound::DB04552
35317	Compound::DB01419
29626	Compound::DB00139
31019	Compound::DB00277
32302	Compound::DB00276
36619	Compound::DB06290
36621	Compound::DB06292
30424	Compound::DB00335
32006	Compound::DB01320
30997	Compound::DB01321
31602	Compound::DB01328
31603	Compound::DB01329
36632	Compound::DB06439
36661	Compound::DB06704
29812	Compound::DB00172
29816	Compound::DB00173
29786	Compound::DB00170
29542	Compound::DB00171
29871	Compound::DB00176
30053	Compound::DB00177
29820	Compound::DB00175
29778	Compound::DB00178
30111	Compound::DB00179
32900	Compound::DB06803
32853	Compound::DB05294
36688	Compound::DB06809
29547	Compound::DB00811
31905	Compound::DB00813
32003	Compound::DB00812
33817	Compound::DB00815
33854	Compound::DB00814
33836	Compound::DB00817
34886	Compound::DB00819
33371	Compound::DB00398
31534	Compound::DB00394
33231	Compound::DB00395
31824	Compound::DB01048
36800	Compound::DB08958
33053	Compound::DB08954
30116	Compound::DB08957
36811	Compound::DB09028
33421	Compound::DB09020
29094	Compound::DB02638
36448	Compound::DB01618
32672	Compound::DB01610
34516	Compound::DB01611
36446	Compound::DB01612
34990	Compound::DB01613
33062	Compound::DB01614
32985	Compound::DB01615
32986	Compound::DB01616
34362	Compound::DB04930
34227	Compound::DB04938
32757	Compound::DB00305
32541	Compound::DB00304
34798	Compound::DB00729
34996	Compound::DB00728
31192	Compound::DB00723
29782	Compound::DB00722
33072	Compound::DB00721
32372	Compound::DB00720
34989	Compound::DB00727
32875	Compound::DB00726
31164	Compound::DB00725
34078	Compound::DB00515
34087	Compound::DB00516
32582	Compound::DB01452
31118	Compound::DB01180
34166	Compound::DB01181
32580	Compound::DB01183
33578	Compound::DB01184
31950	Compound::DB01186
36089	Compound::DB01188
31585	Compound::DB01189
31823	Compound::DB00442
30122	Compound::DB00443
33611	Compound::DB00440
33616	Compound::DB00441
33731	Compound::DB00446
33683	Compound::DB00444
33292	Compound::DB00445
31205	Compound::DB00448
33758	Compound::DB00449
31546	Compound::DB06274
31441	Compound::DB01137
35336	Compound::DB00847
35335	Compound::DB00845
33769	Compound::DB00684
33834	Compound::DB00685
34839	Compound::DB00686
31535	Compound::DB00687
33577	Compound::DB00680
34711	Compound::DB00681
32001	Compound::DB00682
30381	Compound::DB00683
34841	Compound::DB00688
32125	Compound::DB00689
31423	Compound::DB01228
36163	Compound::DB01225
32995	Compound::DB01224
32331	Compound::DB01227
34331	Compound::DB01226
36154	Compound::DB01221
34536	Compound::DB01220
32307	Compound::DB01223
30140	Compound::DB01222
36165	Compound::DB01229
36167	Compound::DB06772
29588	Compound::DB06770
31445	Compound::DB06771
35362	Compound::DB06777
29629	Compound::DB06775
33092	Compound::DB00348
32076	Compound::DB00345
30728	Compound::DB00344
33075	Compound::DB00346
32392	Compound::DB00341
33040	Compound::DB00340
33058	Compound::DB00343
29774	Compound::DB00163
29763	Compound::DB00162
29655	Compound::DB00167
36549	Compound::DB05260
30733	Compound::DB00934
32401	Compound::DB00994
35697	Compound::DB00996
33294	Compound::DB00997
32440	Compound::DB00990
32005	Compound::DB00991
35352	Compound::DB00992
31120	Compound::DB04877
36530	Compound::DB04876
36533	Compound::DB04878
31969	Compound::DB00891
32061	Compound::DB00890
35510	Compound::DB00895
32123	Compound::DB01418
34148	Compound::DB00608
34521	Compound::DB00609
32849	Compound::DB00604
34512	Compound::DB00605
31749	Compound::DB00606
32688	Compound::DB00607
30217	Compound::DB00600
34457	Compound::DB00601
34463	Compound::DB00602
32034	Compound::DB00603
30395	Compound::DB01559
30394	Compound::DB01558
30393	Compound::DB01553
32584	Compound::DB01551
29581	Compound::DB01550
32876	Compound::DB00751
31416	Compound::DB00283
32397	Compound::DB00284
29097	Compound::DB08890
34451	Compound::DB08893
31170	Compound::DB08897
33373	Compound::DB08896
35552	Compound::DB00927
31596	Compound::DB00923
35551	Compound::DB00922
29548	Compound::DB00928
35106	Compound::DB01159
35743	Compound::DB01158
29088	Compound::DB00035
32374	Compound::DB01077
29666	Compound::DB01070
33044	Compound::DB01071
34051	Compound::DB01072
33309	Compound::DB01078
31435	Compound::DB00218
31740	Compound::DB00408
33422	Compound::DB00406
33398	Compound::DB00400
35550	Compound::DB00919
35535	Compound::DB00911
36535	Compound::DB04898
32130	Compound::DB00268
32122	Compound::DB00266
31588	Compound::DB00267
30423	Compound::DB00264
32120	Compound::DB00265
32087	Compound::DB00262
31964	Compound::DB00263
32078	Compound::DB00260
32080	Compound::DB00261
36353	Compound::DB01367
32041	Compound::DB01420
31418	Compound::DB00669
32987	Compound::DB08944
31816	Compound::DB08943
33420	Compound::DB09014
33839	Compound::DB01346
36341	Compound::DB01347
30058	Compound::DB01342
30078	Compound::DB01340
29784	Compound::DB01348
30059	Compound::DB01349
31739	Compound::DB00349
33085	Compound::DB00347
33350	Compound::DB08967
36801	Compound::DB08966
29539	Compound::DB02959
32687	Compound::DB00578
32798	Compound::DB00579
31966	Compound::DB00576
32669	Compound::DB00577
33977	Compound::DB00575
31903	Compound::DB00572
29564	Compound::DB00573
32797	Compound::DB00570
30426	Compound::DB00571
33347	Compound::DB01621
32333	Compound::DB01620
32882	Compound::DB01623
33348	Compound::DB01622
30736	Compound::DB01625
33050	Compound::DB01624
36099	Compound::DB01627
29585	Compound::DB01626
33961	Compound::DB01628
36544	Compound::DB05013
34263	Compound::DB02546
33819	Compound::DB06811
36695	Compound::DB06817
35959	Compound::DB01105
29750	Compound::DB00770
31165	Compound::DB00771
35172	Compound::DB00772
33684	Compound::DB00773
31750	Compound::DB00774
35178	Compound::DB00775
30731	Compound::DB00776
32983	Compound::DB00777
30993	Compound::DB00778
33835	Compound::DB00779
32071	Compound::DB03166
36566	Compound::DB05389
34378	Compound::DB00648
36432	Compound::DB01598
29090	Compound::DB00104
36336	Compound::DB01275
30133	Compound::DB00846
32577	Compound::DB00844
34423	Compound::DB00843
35412	Compound::DB00872
29599	Compound::DB00128
33006	Compound::DB00877
31786	Compound::DB00312
32802	Compound::DB00313
29656	Compound::DB00316
32847	Compound::DB00317
32827	Compound::DB00314
32573	Compound::DB00318
32683	Compound::DB00319
32785	Compound::DB04942
32852	Compound::DB04946
34363	Compound::DB04948
33104	Compound::DB09015
32881	Compound::DB01429
33811	Compound::DB01428
36252	Compound::DB01422
32403	Compound::DB01421
36381	Compound::DB01426
33344	Compound::DB01425
36580	Compound::DB08882
36451	Compound::DB08881
29648	Compound::DB08887
31575	Compound::DB08884
30228	Compound::DB08889
33042	Compound::DB00433
31822	Compound::DB00432
33571	Compound::DB00431
33600	Compound::DB00437
33598	Compound::DB00436
33596	Compound::DB00435
32872	Compound::DB00434
31591	Compound::DB00438
29813	Compound::DB08847
30128	Compound::DB00635
31967	Compound::DB00634
34680	Compound::DB00637
34678	Compound::DB00636
32369	Compound::DB00630
34662	Compound::DB00633
33816	Compound::DB00632
35361	Compound::DB01586
31743	Compound::DB01587
30435	Compound::DB01580
31974	Compound::DB01581
32324	Compound::DB01583
30397	Compound::DB01588
30398	Compound::DB01589
30692	Compound::DB00189
29779	Compound::DB00188
28832	Compound::DB00183
30174	Compound::DB00181
30117	Compound::DB00180
30256	Compound::DB00185
34360	Compound::DB00821
35307	Compound::DB00822
33102	Compound::DB00823
32306	Compound::DB00824
35310	Compound::DB00827
31938	Compound::DB00589
30124	Compound::DB00588
34416	Compound::DB00587
30379	Compound::DB00586
34359	Compound::DB00784
31998	Compound::DB00252
34446	Compound::DB06703
32334	Compound::DB06702
32971	Compound::DB06701
32414	Compound::DB06700
30699	Compound::DB06707
36666	Compound::DB06706
31574	Compound::DB06705
34396	Compound::DB06709
36148	Compound::DB06708
32982	Compound::DB00392
32207	Compound::DB00393
33307	Compound::DB00390
33342	Compound::DB00391
32033	Compound::DB00396
29563	Compound::DB00397
35695	Compound::DB00995
32869	Compound::DB01049
34534	Compound::DB01045
31439	Compound::DB01044
30138	Compound::DB01047
35151	Compound::DB01046
29789	Compound::DB01041
35812	Compound::DB01043
29575	Compound::DB01042
35991	Compound::DB01126
31813	Compound::DB01127
29790	Compound::DB01125
36473	Compound::DB04572
32444	Compound::DB04573
36472	Compound::DB04571
33810	Compound::DB00461
33815	Compound::DB00464
33820	Compound::DB00465
34605	Compound::DB00625
33235	Compound::DB08808
33349	Compound::DB08802
34858	Compound::DB08803
33178	Compound::DB08800
32335	Compound::DB08801
34709	Compound::DB08806
34112	Compound::DB08807
32549	Compound::DB08804
33760	Compound::DB00450
32511	Compound::DB00925
30732	Compound::DB00924
34522	Compound::DB00921
33593	Compound::DB00920
29561	Compound::DB00217
31415	Compound::DB00216
31242	Compound::DB00215
31237	Compound::DB00214
31203	Compound::DB00213
31201	Compound::DB00212
31191	Compound::DB00211
31179	Compound::DB00210
36577	Compound::DB06201
32066	Compound::DB01501
36598	Compound::DB06237
36478	Compound::DB04786
33284	Compound::DB00380
34738	Compound::DB00659
32437	Compound::DB00655
33140	Compound::DB01382
36677	Compound::DB06782
30145	Compound::DB06781
34999	Compound::DB01339
34997	Compound::DB01337
36122	Compound::DB01336
33493	Compound::DB01333
31605	Compound::DB01332
32292	Compound::DB01331
31604	Compound::DB01330
29531	Compound::DB06813
29819	Compound::DB01033
34064	Compound::DB00507
34060	Compound::DB00504
34050	Compound::DB00503
33045	Compound::DB00502
34037	Compound::DB00501
32899	Compound::DB00500
32323	Compound::DB00509
33060	Compound::DB00508
36649	Compound::DB06637
35087	Compound::DB00749
30130	Compound::DB00741
35050	Compound::DB00740
31572	Compound::DB00743
29710	Compound::DB00742
31904	Compound::DB00745
35073	Compound::DB00744
32969	Compound::DB00747
35078	Compound::DB00746
32129	Compound::DB06590
31194	Compound::DB06594
32668	Compound::DB00299
32666	Compound::DB00298
31842	Compound::DB00297
31841	Compound::DB00296
32572	Compound::DB00295
32540	Compound::DB00294
29527	Compound::DB00293
32533	Compound::DB00292
32996	Compound::DB01168
36054	Compound::DB01169
36050	Compound::DB01166
31996	Compound::DB01167
35127	Compound::DB01164
33078	Compound::DB01162
32475	Compound::DB01160
32345	Compound::DB01161
29587	Compound::DB06218
32513	Compound::DB01237
36630	Compound::DB06414
29526	Compound::DB00158
29645	Compound::DB00159
34867	Compound::DB00695
29536	Compound::DB00150
29537	Compound::DB00151
29735	Compound::DB00152
29663	Compound::DB00153
29644	Compound::DB00154
29604	Compound::DB00155
29653	Compound::DB00156
36469	Compound::DB02703
35328	Compound::DB00837
33176	Compound::DB00835
32864	Compound::DB00833
29788	Compound::DB00832
33170	Compound::DB00831
30132	Compound::DB00838
32368	Compound::DB00399
32851	Compound::DB01259
31909	Compound::DB08936
36790	Compound::DB08934
36788	Compound::DB08932
36789	Compound::DB08933
36786	Compound::DB08930
34402	Compound::DB00585
29781	Compound::DB00584
29596	Compound::DB00583
30958	Compound::DB00582
32400	Compound::DB00581
34067	Compound::DB04911
29096	Compound::DB06663
31844	Compound::DB00874
33837	Compound::DB00468
33852	Compound::DB00469
35405	Compound::DB00868
32883	Compound::DB06148
34047	Compound::DB06144
31977	Compound::DB06147
30696	Compound::DB00668
30129	Compound::DB00663
34743	Compound::DB00660
34744	Compound::DB00661
28835	Compound::DB00666
32370	Compound::DB00667
31968	Compound::DB00664
33094	Compound::DB00665
33175	Compound::DB00748
33247	Compound::DB01203
36130	Compound::DB01202
34535	Compound::DB01201
31941	Compound::DB01200
29872	Compound::DB01207
32088	Compound::DB01206
36138	Compound::DB01205
36133	Compound::DB01204
34063	Compound::DB01209
31444	Compound::DB01208
32516	Compound::DB00290
29570	Compound::DB00914
33897	Compound::DB00915
33048	Compound::DB00913
31443	Compound::DB01165
32579	Compound::DB00956
33960	Compound::DB00482
36671	Compound::DB06751
33163	Compound::DB00362
33146	Compound::DB00360
32542	Compound::DB00367
33165	Compound::DB01141
33867	Compound::DB01012
31536	Compound::DB01013
33298	Compound::DB01010
31517	Compound::DB01016
32055	Compound::DB01017
33073	Compound::DB01014
31970	Compound::DB01015
34405	Compound::DB01018
33440	Compound::DB01019
34441	Compound::DB00594
31769	Compound::DB01075
32395	Compound::DB00972
35655	Compound::DB00973
35643	Compound::DB00970
30995	Compound::DB00976
35661	Compound::DB00974
35666	Compound::DB00975
32685	Compound::DB00417
31522	Compound::DB01289
29660	Compound::DB01288
34036	Compound::DB01283
29093	Compound::DB01282
29551	Compound::DB01280
36602	Compound::DB06268
29818	Compound::DB00993
35710	Compound::DB00998
31752	Compound::DB00999
35209	Compound::DB08976
34910	Compound::DB08979
35413	Compound::DB01076
29550	Compound::DB01073
33610	Compound::DB09008
31910	Compound::DB09002
35917	Compound::DB01098
35925	Compound::DB01099
33310	Compound::DB01092
35915	Compound::DB01093
35911	Compound::DB01090
33114	Compound::DB01091
35918	Compound::DB01096
35919	Compound::DB01097
35916	Compound::DB01094
35875	Compound::DB01095
33035	Compound::DB00339
32945	Compound::DB00330
32992	Compound::DB00334
33001	Compound::DB00336
32713	Compound::DB00760
36568	Compound::DB08873
36740	Compound::DB08871
36747	Compound::DB08877
36746	Compound::DB08874
34832	Compound::DB00798
35236	Compound::DB00799
30056	Compound::DB00796
29569	Compound::DB00797
32002	Compound::DB00794
33139	Compound::DB00795
32329	Compound::DB00792
35230	Compound::DB00793
30077	Compound::DB00790
34248	Compound::DB00791
30694	Compound::DB00244
31160	Compound::DB00245
31913	Compound::DB00246
31936	Compound::DB00247
30119	Compound::DB00240
29641	Compound::DB00242
31840	Compound::DB00243
31949	Compound::DB00248
31820	Compound::DB00249
34031	Compound::DB01117
31907	Compound::DB01116
32212	Compound::DB01115
33177	Compound::DB01114
32126	Compound::DB01112
34613	Compound::DB01111
31812	Compound::DB01110
35446	Compound::DB01119
29095	Compound::DB04894
33772	Compound::DB04896
32327	Compound::DB00366
32674	Compound::DB00369
34734	Compound::DB00657
31914	Compound::DB00656
34724	Compound::DB00653
34062	Compound::DB00652
31020	Compound::DB00651
36702	Compound::DB08792
29654	Compound::DB00161
29592	Compound::DB00166
29664	Compound::DB00169
29558	Compound::DB00168
36551	Compound::DB05265
36552	Compound::DB05266
36355	Compound::DB01369
30221	Compound::DB01364
29580	Compound::DB01365
31515	Compound::DB01366
30998	Compound::DB01361
36256	Compound::DB01362
31747	Compound::DB00524
36795	Compound::DB08947
36794	Compound::DB08946
35114	Compound::DB06209
35252	Compound::DB09018
36806	Compound::DB09019
33412	Compound::DB09017
36579	Compound::DB06203
33853	Compound::DB00554
31110	Compound::DB00555
34283	Compound::DB00556
32394	Compound::DB00557
34270	Compound::DB00550
29556	Compound::DB00551
30910	Compound::DB00552
34277	Compound::DB00553
34290	Compound::DB00558
34294	Compound::DB00559
32700	Compound::DB01607
36437	Compound::DB01606
35713	Compound::DB01605
32699	Compound::DB01604
32698	Compound::DB01603
32697	Compound::DB01602
31545	Compound::DB01601
29584	Compound::DB01600
