abbreviation	category	length	dwpc_hetmech_runtime
CuGuAlD	no_repeats	3	1.0699
CuGuCpD	short_repeat	3	0.93245
CuGuCtD	short_repeat	3	0.90804
CuGuDrD	short_repeat	3	0.85758
CbG<rG<rGaD	short_repeat	4	3.7977
CbG<rG<rGdD	short_repeat	4	3.8661
CbG<rG<rGuD	short_repeat	4	3.8833
CbG<rGaDrD	disjoint	4	2.251
CbG<rGbCpD	BAAB	4	2.2585
CbG<rGbCtD	BAAB	4	2.2586
CbG<rGcGaD	short_repeat	4	3.1708
CbG<rGcGdD	short_repeat	4	3.2253
CbG<rGcGuD	short_repeat	4	3.1944
CbG<rGdAlD	short_repeat	4	2.4732
CbG<rGdCpD	BAAB	4	2.2574
CbG<rGdCtD	BAAB	4	2.2205
CbG<rGdDrD	disjoint	4	2.1782
CbG<rGeAlD	short_repeat	4	3.5575
CbG<rGiGaD	short_repeat	4	3.9782
CbG<rGiGdD	short_repeat	4	3.9443
CbG<rGiGuD	short_repeat	4	3.9694
CbG<rGr>GaD	short_repeat	4	4.079
CbG<rGr>GdD	short_repeat	4	4.016
CbG<rGr>GuD	short_repeat	4	3.9507
CbG<rGuAlD	short_repeat	4	2.5325
CbG<rGuCpD	BAAB	4	2.3278
CbG<rGuCtD	BAAB	4	2.2495
CbG<rGuDrD	disjoint	4	2.2225
CbGaDaGaD	BABA	4	1.7472
CbGaDaGdD	BABA	4	1.6473
CbGaDaGuD	BABA	4	1.6176
CbGaDdGaD	BABA	4	1.5993
CbGaDdGdD	BABA	4	1.5668
CbGaDdGuD	BABA	4	1.5527
CbGaDlAlD	short_repeat	4	0.93893
CbGaDpCpD	BABA	4	0.94569
CbGaDpCtD	BABA	4	0.93558
CbGaDpSpD	short_repeat	4	0.93954
CbGaDrDrD	short_repeat	4	0.91727
CbGaDtCpD	BABA	4	0.94044
CbGaDtCtD	BABA	4	0.97471
CbGaDuGaD	BABA	4	1.5948
CbGaDuGdD	BABA	4	1.596
CbGaDuGuD	BABA	4	1.5715
CbGbCbGaD	BABA	4	1.6396
CbGbCbGdD	BABA	4	1.663
CbGbCbGuD	BABA	4	1.6797
CbGbCdGaD	BABA	4	1.7271
CbGbCdGdD	BABA	4	1.7179
CbGbCdGuD	BABA	4	1.7088
CbGbCpDrD	disjoint	4	0.97825
CbGbCrCpD	short_repeat	4	1.0417
CbGbCrCtD	short_repeat	4	1.0344
CbGbCtDrD	disjoint	4	0.96188
CbGbCuGaD	BABA	4	1.7644
CbGbCuGdD	BABA	4	1.7967
CbGbCuGuD	BABA	4	1.717
CbGcG<rGaD	short_repeat	4	3.2381
CbGcG<rGdD	short_repeat	4	3.2155
CbGcG<rGuD	short_repeat	4	3.1985
CbGcGaDrD	disjoint	4	1.8473
CbGcGbCpD	BAAB	4	1.9118
CbGcGbCtD	BAAB	4	1.9154
CbGcGcGaD	short_repeat	4	2.9254
CbGcGcGdD	short_repeat	4	2.8931
CbGcGcGuD	short_repeat	4	2.959
CbGcGdAlD	short_repeat	4	2.0897
CbGcGdCpD	BAAB	4	1.8866
CbGcGdCtD	BAAB	4	1.8793
CbGcGdDrD	disjoint	4	1.7981
CbGcGeAlD	short_repeat	4	3.2011
CbGcGiGaD	short_repeat	4	3.2127
CbGcGiGdD	short_repeat	4	3.209
CbGcGiGuD	short_repeat	4	3.2478
CbGcGr>GaD	short_repeat	4	3.1649
CbGcGr>GdD	short_repeat	4	3.1507
CbGcGr>GuD	short_repeat	4	3.1506
CbGcGuAlD	short_repeat	4	2.076
CbGcGuCpD	BAAB	4	1.8404
CbGcGuCtD	BAAB	4	1.8912
CbGcGuDrD	disjoint	4	1.8019
CbGdAdGaD	short_repeat	4	7.644
CbGdAdGdD	short_repeat	4	7.6433
CbGdAdGuD	short_repeat	4	7.6564
CbGdAeGaD	short_repeat	4	13.242
CbGdAeGdD	short_repeat	4	13.701
CbGdAeGuD	short_repeat	4	13.724
CbGdAlDrD	short_repeat	4	1.1217
CbGdAuGaD	short_repeat	4	7.7757
CbGdAuGdD	short_repeat	4	7.5486
CbGdAuGuD	short_repeat	4	7.6156
CbGdCbGaD	BABA	4	1.8002
CbGdCbGdD	BABA	4	1.8093
CbGdCbGuD	BABA	4	1.637
CbGdCdGaD	BABA	4	1.6553
CbGdCdGdD	BABA	4	1.658
CbGdCdGuD	BABA	4	1.657
CbGdCpDrD	disjoint	4	0.94364
CbGdCrCpD	short_repeat	4	1.0192
CbGdCrCtD	short_repeat	4	0.99498
CbGdCtDrD	disjoint	4	0.97431
CbGdCuGaD	BABA	4	1.6728
CbGdCuGdD	BABA	4	1.7033
CbGdCuGuD	BABA	4	1.7001
CbGdDaGaD	BABA	4	1.5858
CbGdDaGdD	BABA	4	1.5256
CbGdDaGuD	BABA	4	1.5301
CbGdDdGaD	BABA	4	1.7888
CbGdDdGdD	BABA	4	1.834
CbGdDdGuD	BABA	4	1.7969
CbGdDlAlD	short_repeat	4	1.0281
CbGdDpCpD	BABA	4	1.0779
CbGdDpCtD	BABA	4	1.0881
CbGdDpSpD	short_repeat	4	0.96477
CbGdDrDrD	short_repeat	4	0.98285
CbGdDtCpD	BABA	4	0.97342
CbGdDtCtD	BABA	4	0.93906
CbGdDuGaD	BABA	4	1.5929
CbGdDuGdD	BABA	4	1.5824
CbGdDuGuD	BABA	4	1.6984
CbGeAdGaD	short_repeat	4	10.797
CbGeAdGdD	short_repeat	4	10.736
CbGeAdGuD	short_repeat	4	10.852
CbGeAeGaD	short_repeat	4	24.772
CbGeAeGdD	short_repeat	4	23.693
CbGeAeGuD	short_repeat	4	23.388
CbGeAlDrD	short_repeat	4	2.0266
CbGeAuGaD	short_repeat	4	11.358
CbGeAuGdD	short_repeat	4	11.177
CbGeAuGuD	short_repeat	4	10.72
CbGiG<rGaD	short_repeat	4	3.6929
CbGiG<rGdD	short_repeat	4	3.6587
CbGiG<rGuD	short_repeat	4	3.7086
CbGiGaDrD	disjoint	4	2.2273
CbGiGbCpD	BAAB	4	2.2441
CbGiGbCtD	BAAB	4	2.2177
CbGiGcGaD	short_repeat	4	3.1737
CbGiGcGdD	short_repeat	4	3.144
CbGiGcGuD	short_repeat	4	3.135
CbGiGdAlD	short_repeat	4	2.4614
CbGiGdCpD	BAAB	4	2.2506
CbGiGdCtD	BAAB	4	2.2393
CbGiGdDrD	disjoint	4	2.1946
CbGiGeAlD	short_repeat	4	3.4857
CbGiGiGaD	short_repeat	4	5.6309
CbGiGiGdD	short_repeat	4	5.5896
CbGiGiGuD	short_repeat	4	5.5608
CbGiGr>GaD	short_repeat	4	3.7019
CbGiGr>GdD	short_repeat	4	3.6781
CbGiGr>GuD	short_repeat	4	3.7006
CbGiGuAlD	short_repeat	4	2.493
CbGiGuCpD	BAAB	4	2.2661
CbGiGuCtD	BAAB	4	2.2589
CbGiGuDrD	disjoint	4	2.1783
CbGpBPpGaD	short_repeat	4	6.7766
CbGpBPpGdD	short_repeat	4	6.7404
CbGpBPpGuD	short_repeat	4	6.7265
CbGpCCpGaD	short_repeat	4	2.3117
CbGpCCpGdD	short_repeat	4	2.3092
CbGpCCpGuD	short_repeat	4	2.3097
CbGpMFpGaD	short_repeat	4	2.4939
CbGpMFpGdD	short_repeat	4	2.4764
CbGpMFpGuD	short_repeat	4	2.4807
CbGpPWpGaD	short_repeat	4	2.3509
CbGpPWpGdD	short_repeat	4	2.3577
CbGpPWpGuD	short_repeat	4	2.3422
CbGr>G<rGaD	short_repeat	4	4.3062
CbGr>G<rGdD	short_repeat	4	4.2442
CbGr>G<rGuD	short_repeat	4	4.2474
CbGr>GaDrD	disjoint	4	2.1009
CbGr>GbCpD	BAAB	4	2.1329
CbGr>GbCtD	BAAB	4	2.1049
CbGr>GcGaD	short_repeat	4	3.0563
CbGr>GcGdD	short_repeat	4	3.0186
CbGr>GcGuD	short_repeat	4	3.0206
CbGr>GdAlD	short_repeat	4	2.3698
CbGr>GdCpD	BAAB	4	2.1802
CbGr>GdCtD	BAAB	4	2.1746
CbGr>GdDrD	disjoint	4	2.0676
CbGr>GeAlD	short_repeat	4	3.3739
CbGr>GiGaD	short_repeat	4	3.6135
CbGr>GiGdD	short_repeat	4	3.6456
CbGr>GiGuD	short_repeat	4	3.6415
CbGr>Gr>GaD	short_repeat	4	3.6631
CbGr>Gr>GdD	short_repeat	4	3.6429
CbGr>Gr>GuD	short_repeat	4	3.6566
CbGr>GuAlD	short_repeat	4	2.344
CbGr>GuCpD	BAAB	4	2.1174
CbGr>GuCtD	BAAB	4	2.1452
CbGr>GuDrD	disjoint	4	2.0823
CbGuAdGaD	short_repeat	4	7.295
CbGuAdGdD	short_repeat	4	7.2902
CbGuAdGuD	short_repeat	4	7.2866
CbGuAeGaD	short_repeat	4	13.498
CbGuAeGdD	short_repeat	4	13.446
CbGuAeGuD	short_repeat	4	13.334
CbGuAlDrD	short_repeat	4	1.0834
CbGuAuGaD	short_repeat	4	7.3924
CbGuAuGdD	short_repeat	4	7.3225
CbGuAuGuD	short_repeat	4	7.3065
CbGuCbGaD	BABA	4	1.5739
CbGuCbGdD	BABA	4	1.5456
CbGuCbGuD	BABA	4	1.5598
CbGuCdGaD	BABA	4	1.6315
CbGuCdGdD	BABA	4	1.6148
CbGuCdGuD	BABA	4	1.6272
CbGuCpDrD	disjoint	4	0.92191
CbGuCrCpD	short_repeat	4	1.0216
CbGuCrCtD	short_repeat	4	1.1088
CbGuCtDrD	disjoint	4	1.0398
CbGuCuGaD	BABA	4	1.8531
CbGuCuGdD	BABA	4	1.8319
CbGuCuGuD	BABA	4	1.8287
CbGuDaGaD	BABA	4	1.7777
CbGuDaGdD	BABA	4	1.5844
CbGuDaGuD	BABA	4	1.4892
CbGuDdGaD	BABA	4	1.5367
CbGuDdGdD	BABA	4	1.5245
CbGuDdGuD	BABA	4	1.5233
CbGuDlAlD	short_repeat	4	0.87785
CbGuDpCpD	BABA	4	0.88225
CbGuDpCtD	BABA	4	0.8813
CbGuDpSpD	short_repeat	4	0.87354
CbGuDrDrD	short_repeat	4	0.85285
CbGuDtCpD	BABA	4	0.89709
CbGuDtCtD	BABA	4	0.90917
CbGuDuGaD	BABA	4	1.5509
CbGuDuGdD	BABA	4	1.5028
CbGuDuGuD	BABA	4	1.5128
CcSEcCbGaD	short_repeat	4	1.7706
CcSEcCbGdD	short_repeat	4	1.737
CcSEcCbGuD	short_repeat	4	1.7311
CcSEcCdGaD	short_repeat	4	1.7803
CcSEcCdGdD	short_repeat	4	1.745
CcSEcCdGuD	short_repeat	4	1.7362
CcSEcCpDrD	disjoint	4	1.0986
CcSEcCrCpD	short_repeat	4	1.1784
CcSEcCrCtD	short_repeat	4	1.1811
CcSEcCtDrD	disjoint	4	1.0959
CcSEcCuGaD	short_repeat	4	1.7592
CcSEcCuGdD	short_repeat	4	1.7376
CcSEcCuGuD	short_repeat	4	1.7452
CdG<rG<rGaD	short_repeat	4	3.899
CdG<rG<rGdD	short_repeat	4	3.9189
CdG<rG<rGuD	short_repeat	4	3.9177
CdG<rGaDrD	disjoint	4	2.1229
CdG<rGbCpD	BAAB	4	2.1675
CdG<rGbCtD	BAAB	4	2.1935
CdG<rGcGaD	short_repeat	4	3.1569
CdG<rGcGdD	short_repeat	4	3.1878
CdG<rGcGuD	short_repeat	4	3.1649
CdG<rGdAlD	short_repeat	4	2.5448
CdG<rGdCpD	BAAB	4	2.2267
CdG<rGdCtD	BAAB	4	2.2069
CdG<rGdDrD	disjoint	4	2.1415
CdG<rGeAlD	short_repeat	4	3.6571
CdG<rGiGaD	short_repeat	4	4.1066
CdG<rGiGdD	short_repeat	4	4.084
CdG<rGiGuD	short_repeat	4	4.1562
CdG<rGr>GaD	short_repeat	4	4.097
CdG<rGr>GdD	short_repeat	4	4.0503
CdG<rGr>GuD	short_repeat	4	4.1189
CdG<rGuAlD	short_repeat	4	2.7867
CdG<rGuCpD	BAAB	4	2.2487
CdG<rGuCtD	BAAB	4	2.2783
CdG<rGuDrD	disjoint	4	2.6244
CdGaDaGaD	BABA	4	1.7798
CdGaDaGdD	BABA	4	1.6957
CdGaDaGuD	BABA	4	1.6028
CdGaDdGaD	BABA	4	1.5715
CdGaDdGdD	BABA	4	1.5845
CdGaDdGuD	BABA	4	1.5721
CdGaDlAlD	short_repeat	4	0.93352
CdGaDpCpD	BABA	4	0.9522
CdGaDpCtD	BABA	4	0.94167
CdGaDpSpD	short_repeat	4	0.94607
CdGaDrDrD	short_repeat	4	0.94201
CdGaDtCpD	BABA	4	0.95006
CdGaDtCtD	BABA	4	0.9593
CdGaDuGaD	BABA	4	1.6398
CdGaDuGdD	BABA	4	1.6416
CdGaDuGuD	BABA	4	1.6572
CdGbCbGaD	BABA	4	1.5895
CdGbCbGdD	BABA	4	1.666
CdGbCbGuD	BABA	4	1.6471
CdGbCdGaD	BABA	4	1.6831
CdGbCdGdD	BABA	4	1.6139
CdGbCdGuD	BABA	4	1.6065
CdGbCpDrD	disjoint	4	0.94607
CdGbCrCpD	short_repeat	4	1.0501
CdGbCrCtD	short_repeat	4	1.0213
CdGbCtDrD	disjoint	4	0.94167
CdGbCuGaD	BABA	4	1.6032
CdGbCuGdD	BABA	4	1.5907
CdGbCuGuD	BABA	4	1.615
CdGcG<rGaD	short_repeat	4	3.1831
CdGcG<rGdD	short_repeat	4	3.1241
CdGcG<rGuD	short_repeat	4	3.1268
CdGcGaDrD	disjoint	4	1.8434
CdGcGbCpD	BAAB	4	1.945
CdGcGbCtD	BAAB	4	1.8631
CdGcGcGaD	short_repeat	4	2.9974
CdGcGcGdD	short_repeat	4	2.9717
CdGcGcGuD	short_repeat	4	2.9414
CdGcGdAlD	short_repeat	4	2.1223
CdGcGdCpD	BAAB	4	1.9252
CdGcGdCtD	BAAB	4	1.8977
CdGcGdDrD	disjoint	4	1.842
CdGcGeAlD	short_repeat	4	3.12
CdGcGiGaD	short_repeat	4	3.253
CdGcGiGdD	short_repeat	4	3.2822
CdGcGiGuD	short_repeat	4	3.2658
CdGcGr>GaD	short_repeat	4	3.1258
CdGcGr>GdD	short_repeat	4	3.1518
CdGcGr>GuD	short_repeat	4	3.1403
CdGcGuAlD	short_repeat	4	2.0744
CdGcGuCpD	BAAB	4	1.8874
CdGcGuCtD	BAAB	4	1.9165
CdGcGuDrD	disjoint	4	1.9312
CdGdAdGaD	short_repeat	4	8.2101
CdGdAdGdD	short_repeat	4	8.0603
CdGdAdGuD	short_repeat	4	8.1452
CdGdAeGaD	short_repeat	4	15.379
CdGdAeGdD	short_repeat	4	14.845
CdGdAeGuD	short_repeat	4	14.822
CdGdAlDrD	short_repeat	4	1.1115
CdGdAuGaD	short_repeat	4	8.2888
CdGdAuGdD	short_repeat	4	8.4685
CdGdAuGuD	short_repeat	4	8.2512
CdGdCbGaD	BABA	4	1.6406
CdGdCbGdD	BABA	4	1.6872
CdGdCbGuD	BABA	4	1.693
CdGdCdGaD	BABA	4	1.8504
CdGdCdGdD	BABA	4	1.8537
CdGdCdGuD	BABA	4	1.8657
CdGdCpDrD	disjoint	4	1.0182
CdGdCrCpD	short_repeat	4	1.0762
CdGdCrCtD	short_repeat	4	1.0914
CdGdCtDrD	disjoint	4	1.0086
CdGdCuGaD	BABA	4	1.7985
CdGdCuGdD	BABA	4	1.8145
CdGdCuGuD	BABA	4	1.7655
CdGdDaGaD	BABA	4	1.641
CdGdDaGdD	BABA	4	1.5986
CdGdDaGuD	BABA	4	1.5967
CdGdDdGaD	BABA	4	1.6414
CdGdDdGdD	BABA	4	1.597
CdGdDdGuD	BABA	4	1.6031
CdGdDlAlD	short_repeat	4	0.94529
CdGdDpCpD	BABA	4	0.99636
CdGdDpCtD	BABA	4	0.9953
CdGdDpSpD	short_repeat	4	0.98919
CdGdDrDrD	short_repeat	4	0.94688
CdGdDtCpD	BABA	4	0.94194
CdGdDtCtD	BABA	4	0.98753
CdGdDuGaD	BABA	4	1.6119
CdGdDuGdD	BABA	4	1.6332
CdGdDuGuD	BABA	4	1.628
CdGeAdGaD	short_repeat	4	11.885
CdGeAdGdD	short_repeat	4	11.831
CdGeAdGuD	short_repeat	4	11.782
CdGeAeGaD	short_repeat	4	23.747
CdGeAeGdD	short_repeat	4	25.284
CdGeAeGuD	short_repeat	4	25.767
CdGeAlDrD	short_repeat	4	2.2157
CdGeAuGaD	short_repeat	4	12.934
CdGeAuGdD	short_repeat	4	12.899
CdGeAuGuD	short_repeat	4	12.664
CdGiG<rGaD	short_repeat	4	4.0781
CdGiG<rGdD	short_repeat	4	4.0656
CdGiG<rGuD	short_repeat	4	4.1351
CdGiGaDrD	disjoint	4	2.4313
CdGiGbCpD	BAAB	4	2.4448
CdGiGbCtD	BAAB	4	2.5579
CdGiGcGaD	short_repeat	4	3.502
CdGiGcGdD	short_repeat	4	3.4085
CdGiGcGuD	short_repeat	4	3.2778
CdGiGdAlD	short_repeat	4	2.5419
CdGiGdCpD	BAAB	4	2.2795
CdGiGdCtD	BAAB	4	2.3116
CdGiGdDrD	disjoint	4	2.2607
CdGiGeAlD	short_repeat	4	3.5583
CdGiGiGaD	short_repeat	4	6.9444
CdGiGiGdD	short_repeat	4	6.4302
CdGiGiGuD	short_repeat	4	6.5589
CdGiGr>GaD	short_repeat	4	3.8657
CdGiGr>GdD	short_repeat	4	3.8882
CdGiGr>GuD	short_repeat	4	3.8557
CdGiGuAlD	short_repeat	4	2.5841
CdGiGuCpD	BAAB	4	2.2913
CdGiGuCtD	BAAB	4	2.3027
CdGiGuDrD	disjoint	4	2.2384
CdGpBPpGaD	short_repeat	4	7.0633
CdGpBPpGdD	short_repeat	4	6.9726
CdGpBPpGuD	short_repeat	4	6.9396
CdGpCCpGaD	short_repeat	4	2.4962
CdGpCCpGdD	short_repeat	4	2.4505
CdGpCCpGuD	short_repeat	4	2.4069
CdGpMFpGaD	short_repeat	4	2.5824
CdGpMFpGdD	short_repeat	4	2.5868
CdGpMFpGuD	short_repeat	4	2.5589
CdGpPWpGaD	short_repeat	4	2.4322
CdGpPWpGdD	short_repeat	4	2.3734
CdGpPWpGuD	short_repeat	4	2.3701
CdGr>G<rGaD	short_repeat	4	4.4729
CdGr>G<rGdD	short_repeat	4	4.4158
CdGr>G<rGuD	short_repeat	4	4.4689
CdGr>GaDrD	disjoint	4	2.0997
CdGr>GbCpD	BAAB	4	2.1796
CdGr>GbCtD	BAAB	4	2.189
CdGr>GcGaD	short_repeat	4	3.1185
CdGr>GcGdD	short_repeat	4	3.107
CdGr>GcGuD	short_repeat	4	3.1328
CdGr>GdAlD	short_repeat	4	2.4585
CdGr>GdCpD	BAAB	4	2.2408
CdGr>GdCtD	BAAB	4	2.2701
CdGr>GdDrD	disjoint	4	2.142
CdGr>GeAlD	short_repeat	4	3.4822
CdGr>GiGaD	short_repeat	4	3.8184
CdGr>GiGdD	short_repeat	4	3.8421
CdGr>GiGuD	short_repeat	4	4.15
CdGr>Gr>GaD	short_repeat	4	3.8402
CdGr>Gr>GdD	short_repeat	4	3.8654
CdGr>Gr>GuD	short_repeat	4	3.8955
CdGr>GuAlD	short_repeat	4	2.4236
CdGr>GuCpD	BAAB	4	2.2393
CdGr>GuCtD	BAAB	4	2.2161
CdGr>GuDrD	disjoint	4	2.2157
CdGuAdGaD	short_repeat	4	8.0464
CdGuAdGdD	short_repeat	4	8.1073
CdGuAdGuD	short_repeat	4	8.3736
CdGuAeGaD	short_repeat	4	15.047
CdGuAeGdD	short_repeat	4	14.949
CdGuAeGuD	short_repeat	4	14.958
CdGuAlDrD	short_repeat	4	1.1694
CdGuAuGaD	short_repeat	4	8.2346
CdGuAuGdD	short_repeat	4	8.2949
CdGuAuGuD	short_repeat	4	8.3085
CdGuCbGaD	BABA	4	1.6051
CdGuCbGdD	BABA	4	1.6296
CdGuCbGuD	BABA	4	1.7194
CdGuCdGaD	BABA	4	1.6727
CdGuCdGdD	BABA	4	1.6387
CdGuCdGuD	BABA	4	1.7018
CdGuCpDrD	disjoint	4	0.93879
CdGuCrCpD	short_repeat	4	1.1229
CdGuCrCtD	short_repeat	4	1.0476
CdGuCtDrD	disjoint	4	0.97068
CdGuCuGaD	BABA	4	1.7704
CdGuCuGdD	BABA	4	1.7114
CdGuCuGuD	BABA	4	1.7259
CdGuDaGaD	BABA	4	1.6142
CdGuDaGdD	BABA	4	1.5669
CdGuDaGuD	BABA	4	1.6838
CdGuDdGaD	BABA	4	1.7228
CdGuDdGdD	BABA	4	1.7251
CdGuDdGuD	BABA	4	1.6087
CdGuDlAlD	short_repeat	4	0.94618
CdGuDpCpD	BABA	4	0.94282
CdGuDpCtD	BABA	4	0.96626
CdGuDpSpD	short_repeat	4	0.97377
CdGuDrDrD	short_repeat	4	0.99453
CdGuDtCpD	BABA	4	0.97652
CdGuDtCtD	BABA	4	0.95648
CdGuDuGaD	BABA	4	1.6851
CdGuDuGdD	BABA	4	1.5601
CdGuDuGuD	BABA	4	1.5652
CiPCiCbGaD	short_repeat	4	0.92167
CiPCiCbGdD	short_repeat	4	0.90896
CiPCiCbGuD	short_repeat	4	0.90849
CiPCiCdGaD	short_repeat	4	0.93724
CiPCiCdGdD	short_repeat	4	0.92522
CiPCiCdGuD	short_repeat	4	0.93216
CiPCiCpDrD	disjoint	4	0.2795
CiPCiCrCpD	short_repeat	4	0.33806
CiPCiCrCtD	short_repeat	4	0.33973
CiPCiCtDrD	disjoint	4	0.28043
CiPCiCuGaD	short_repeat	4	0.93884
CiPCiCuGdD	short_repeat	4	0.93112
CiPCiCuGuD	short_repeat	4	0.92706
CpDaG<rGaD	BAAB	4	2.1035
CpDaG<rGdD	BAAB	4	2.1119
CpDaG<rGuD	BAAB	4	2.1126
CpDaGaDrD	short_repeat	4	0.88403
CpDaGbCpD	BABA	4	0.92125
CpDaGbCtD	BABA	4	0.90908
CpDaGcGaD	BAAB	4	1.7554
CpDaGcGdD	BAAB	4	1.7719
CpDaGcGuD	BAAB	4	1.7644
CpDaGdAlD	short_repeat	4	1.0773
CpDaGdCpD	BABA	4	0.93415
CpDaGdCtD	BABA	4	0.93238
CpDaGdDrD	short_repeat	4	0.87236
CpDaGeAlD	short_repeat	4	1.935
CpDaGiGaD	BAAB	4	2.1676
CpDaGiGdD	BAAB	4	2.1619
CpDaGiGuD	BAAB	4	2.1574
CpDaGr>GaD	BAAB	4	2.0671
CpDaGr>GdD	BAAB	4	2.0572
